<keras.callbacks.History object at 0x7fd8ed819cc0>
<keras.callbacks.History object at 0x7fd8ed819cf8>
<keras.callbacks.History object at 0x7fd8ed819d30>
<keras.callbacks.History object at 0x7fd8ed819d68>
<keras.callbacks.History object at 0x7fd8ed819da0>
<keras.callbacks.History object at 0x7fd8ed819dd8>
<keras.callbacks.History object at 0x7fd8ed819e10>
<keras.callbacks.History object at 0x7fd8ed819e48>
<keras.callbacks.History object at 0x7fd8ed819e80>
<keras.callbacks.History object at 0x7fd8ed819eb8>
<keras.callbacks.History object at 0x7fd8ed819fd0>
<keras.callbacks.History object at 0x7fd8ed819f28>
<keras.callbacks.History object at 0x7fd8ed819f98>
<keras.callbacks.History object at 0x7fd8ed819f60>
<keras.callbacks.History object at 0x7fd8ed819ef0>
<keras.callbacks.History object at 0x7fd8ed819080>
<keras.callbacks.History object at 0x7fd8ed82e048>
<keras.callbacks.History object at 0x7fd8ed82e0b8>
<keras.callbacks.History object at 0x7fd8ed82e0f0>
<keras.callbacks.History object at 0x7fd8ed82e128>
<keras.callbacks.History object at 0x7fd8ed82e160>
<keras.callbacks.History object at 0x7fd8ed82e2b0>
<keras.callbacks.History object at 0x7fd8ed82e278>
<keras.callbacks.History object at 0x7fd8ed82e208>
<keras.callbacks.History object at 0x7fd8ed82e198>
<keras.callbacks.History object at 0x7fd8ed82e240>
<keras.callbacks.History object at 0x7fd8ed82e1d0>
<keras.callbacks.History object at 0x7fd8ed82e2e8>
<keras.callbacks.History object at 0x7fd8ed82e320>
<keras.callbacks.History object at 0x7fd8ed82e358>
<keras.callbacks.History object at 0x7fd8ed82e390>
<keras.callbacks.History object at 0x7fd8ed82e3c8>
<keras.callbacks.History object at 0x7fd8ed82e400>
<keras.callbacks.History object at 0x7fd8ed82e438>
<keras.callbacks.History object at 0x7fd8ed82e470>
<keras.callbacks.History object at 0x7fd8ed82e4a8>
<keras.callbacks.History object at 0x7fd8ed82e4e0>
<keras.callbacks.History object at 0x7fd8ed82e518>
<keras.callbacks.History object at 0x7fd8ed82e550>
<keras.callbacks.History object at 0x7fd8ed82e588>
<keras.callbacks.History object at 0x7fd8ed82e5c0>
<keras.callbacks.History object at 0x7fd8ed82e5f8>
<keras.callbacks.History object at 0x7fd8ed82e630>
<keras.callbacks.History object at 0x7fd8ed82e668>
<keras.callbacks.History object at 0x7fd8ed82e6a0>
<keras.callbacks.History object at 0x7fd8ed82e6d8>
<keras.callbacks.History object at 0x7fd8ed82e710>
<keras.callbacks.History object at 0x7fd8ed82e748>
<keras.callbacks.History object at 0x7fd8ed82e780>
<keras.callbacks.History object at 0x7fd8ed82e7b8>
<keras.callbacks.History object at 0x7fd8ed82e7f0>
<keras.callbacks.History object at 0x7fd8ed82e828>
<keras.callbacks.History object at 0x7fd8ed82e860>
<keras.callbacks.History object at 0x7fd8ed82e898>
<keras.callbacks.History object at 0x7fd8ed82e8d0>
<keras.callbacks.History object at 0x7fd8ed82e908>
<keras.callbacks.History object at 0x7fd8ed82e940>
<keras.callbacks.History object at 0x7fd8ed82e978>
<keras.callbacks.History object at 0x7fd8ed82e9b0>
<keras.callbacks.History object at 0x7fd8ed82e9e8>
<keras.callbacks.History object at 0x7fd8ed82ea20>
<keras.callbacks.History object at 0x7fd8ed82ea58>
<keras.callbacks.History object at 0x7fd8ed82ea90>
<keras.callbacks.History object at 0x7fd8ed82eac8>
<keras.callbacks.History object at 0x7fd8ed82eb00>
<keras.callbacks.History object at 0x7fd8ed82eb38>
<keras.callbacks.History object at 0x7fd8ed82eb70>
<keras.callbacks.History object at 0x7fd8ed82eba8>
<keras.callbacks.History object at 0x7fd8ed82ebe0>
<keras.callbacks.History object at 0x7fd8ed82ec18>
<keras.callbacks.History object at 0x7fd8ed82ec50>
<keras.callbacks.History object at 0x7fd8ed82ec88>
<keras.callbacks.History object at 0x7fd8ed82ecc0>
<keras.callbacks.History object at 0x7fd8ed82ecf8>
<keras.callbacks.History object at 0x7fd8ed82ed30>
<keras.callbacks.History object at 0x7fd8ed82ed68>
<keras.callbacks.History object at 0x7fd8ed82eda0>
<keras.callbacks.History object at 0x7fd8ed82edd8>
<keras.callbacks.History object at 0x7fd8ed82ee10>
<keras.callbacks.History object at 0x7fd8ed82ee48>
<keras.callbacks.History object at 0x7fd8ed82ee80>
<keras.callbacks.History object at 0x7fd8ed82eeb8>
<keras.callbacks.History object at 0x7fd8ed82efd0>
<keras.callbacks.History object at 0x7fd8ed82ef28>
<keras.callbacks.History object at 0x7fd8ed82ef98>
<keras.callbacks.History object at 0x7fd8ed82ef60>
<keras.callbacks.History object at 0x7fd8ed82eef0>
<keras.callbacks.History object at 0x7fd8ed82e080>
<keras.callbacks.History object at 0x7fd8ed840048>
<keras.callbacks.History object at 0x7fd8ed8400b8>
<keras.callbacks.History object at 0x7fd8ed8400f0>
<keras.callbacks.History object at 0x7fd8ed840128>
<keras.callbacks.History object at 0x7fd8ed840160>
<keras.callbacks.History object at 0x7fd8ed8402b0>
<keras.callbacks.History object at 0x7fd8ed840278>
<keras.callbacks.History object at 0x7fd8ed840208>
<keras.callbacks.History object at 0x7fd8ed840198>
<keras.callbacks.History object at 0x7fd8ed840240>
<keras.callbacks.History object at 0x7fd8ed8401d0>
<keras.callbacks.History object at 0x7fd8ed8402e8>
<keras.callbacks.History object at 0x7fd8ed840320>
<keras.callbacks.History object at 0x7fd8ed840358>
<keras.callbacks.History object at 0x7fd8ed840518>
<keras.callbacks.History object at 0x7fd8ed8403c8>
<keras.callbacks.History object at 0x7fd8ed840400>
<keras.callbacks.History object at 0x7fd8ed840438>
<keras.callbacks.History object at 0x7fd8ed840470>
<keras.callbacks.History object at 0x7fd8ed8404e0>
<keras.callbacks.History object at 0x7fd8ed840390>
<keras.callbacks.History object at 0x7fd8ed8404a8>
<keras.callbacks.History object at 0x7fd8ed840550>
<keras.callbacks.History object at 0x7fd8ed840588>
<keras.callbacks.History object at 0x7fd8ed8405c0>
<keras.callbacks.History object at 0x7fd8ed8405f8>
<keras.callbacks.History object at 0x7fd8ed840630>
<keras.callbacks.History object at 0x7fd8ed840668>
<keras.callbacks.History object at 0x7fd8ed8406a0>
<keras.callbacks.History object at 0x7fd8ed8406d8>
<keras.callbacks.History object at 0x7fd8ed840710>
<keras.callbacks.History object at 0x7fd8ed840748>
<keras.callbacks.History object at 0x7fd8ed840780>
<keras.callbacks.History object at 0x7fd8ed8407b8>
<keras.callbacks.History object at 0x7fd8ed8407f0>
<keras.callbacks.History object at 0x7fd8ed840828>
<keras.callbacks.History object at 0x7fd8ed840860>
<keras.callbacks.History object at 0x7fd8ed840898>
<keras.callbacks.History object at 0x7fd8ed8408d0>
<keras.callbacks.History object at 0x7fd8ed840908>
<keras.callbacks.History object at 0x7fd8ed840940>
<keras.callbacks.History object at 0x7fd8ed840978>
<keras.callbacks.History object at 0x7fd8ed8409b0>
<keras.callbacks.History object at 0x7fd8ed8409e8>
<keras.callbacks.History object at 0x7fd8ed840a20>
<keras.callbacks.History object at 0x7fd8ed840a58>
<keras.callbacks.History object at 0x7fd8ed840a90>
<keras.callbacks.History object at 0x7fd8ed840ac8>
<keras.callbacks.History object at 0x7fd8ed840b00>
<keras.callbacks.History object at 0x7fd8ed840b38>
<keras.callbacks.History object at 0x7fd8ed840b70>
<keras.callbacks.History object at 0x7fd8ed840ba8>
<keras.callbacks.History object at 0x7fd8ed840be0>
<keras.callbacks.History object at 0x7fd8ed840c18>
<keras.callbacks.History object at 0x7fd8ed840c50>
<keras.callbacks.History object at 0x7fd8ed840c88>
<keras.callbacks.History object at 0x7fd8ed840e48>
<keras.callbacks.History object at 0x7fd8ed840cf8>
<keras.callbacks.History object at 0x7fd8ed840d30>
<keras.callbacks.History object at 0x7fd8ed840d68>
<keras.callbacks.History object at 0x7fd8ed840da0>
<keras.callbacks.History object at 0x7fd8ed840e10>
<keras.callbacks.History object at 0x7fd8ed840cc0>
<keras.callbacks.History object at 0x7fd8ed840dd8>
<keras.callbacks.History object at 0x7fd8ed840e80>
<keras.callbacks.History object at 0x7fd8ed840eb8>
<keras.callbacks.History object at 0x7fd8ed840fd0>
<keras.callbacks.History object at 0x7fd8ed840f28>
<keras.callbacks.History object at 0x7fd8ed840f98>
<keras.callbacks.History object at 0x7fd8ed840f60>
<keras.callbacks.History object at 0x7fd8ed840ef0>
<keras.callbacks.History object at 0x7fd8ed840080>
<keras.callbacks.History object at 0x7fd8ed84c048>
<keras.callbacks.History object at 0x7fd8ed84c0b8>
<keras.callbacks.History object at 0x7fd8ed84c0f0>
<keras.callbacks.History object at 0x7fd8ed84c128>
<keras.callbacks.History object at 0x7fd8ed84c160>
<keras.callbacks.History object at 0x7fd8ed84c2b0>
<keras.callbacks.History object at 0x7fd8ed84c278>
<keras.callbacks.History object at 0x7fd8ed84c208>
<keras.callbacks.History object at 0x7fd8ed84c198>
<keras.callbacks.History object at 0x7fd8ed84c240>
<keras.callbacks.History object at 0x7fd8ed84c1d0>
<keras.callbacks.History object at 0x7fd8ed84c2e8>
<keras.callbacks.History object at 0x7fd8ed84c4a8>
<keras.callbacks.History object at 0x7fd8ed84c358>
<keras.callbacks.History object at 0x7fd8ed84c390>
<keras.callbacks.History object at 0x7fd8ed84c3c8>
<keras.callbacks.History object at 0x7fd8ed84c400>
<keras.callbacks.History object at 0x7fd8ed84c470>
<keras.callbacks.History object at 0x7fd8ed84c320>
<keras.callbacks.History object at 0x7fd8ed84c438>
<keras.callbacks.History object at 0x7fd8ed84c4e0>
<keras.callbacks.History object at 0x7fd8ed84c518>
<keras.callbacks.History object at 0x7fd8ed84c550>
<keras.callbacks.History object at 0x7fd8ed84c588>
<keras.callbacks.History object at 0x7fd8ed84c748>
<keras.callbacks.History object at 0x7fd8ed84c5f8>
<keras.callbacks.History object at 0x7fd8ed84c630>
<keras.callbacks.History object at 0x7fd8ed84c668>
<keras.callbacks.History object at 0x7fd8ed84c6a0>
<keras.callbacks.History object at 0x7fd8ed84c710>
<keras.callbacks.History object at 0x7fd8ed84c5c0>
<keras.callbacks.History object at 0x7fd8ed84c6d8>
<keras.callbacks.History object at 0x7fd8ed84c780>
<keras.callbacks.History object at 0x7fd8ed84c7b8>
<keras.callbacks.History object at 0x7fd8ed84c7f0>
<keras.callbacks.History object at 0x7fd8ed84c828>
<keras.callbacks.History object at 0x7fd8ed84c860>
<keras.callbacks.History object at 0x7fd8ed84c898>
<keras.callbacks.History object at 0x7fd8ed84ca58>
<keras.callbacks.History object at 0x7fd8ed84c908>
<keras.callbacks.History object at 0x7fd8ed84c940>
<keras.callbacks.History object at 0x7fd8ed84c978>
<keras.callbacks.History object at 0x7fd8ed84c9b0>
<keras.callbacks.History object at 0x7fd8ed84ca20>
<keras.callbacks.History object at 0x7fd8ed84c8d0>
<keras.callbacks.History object at 0x7fd8ed84c9e8>
<keras.callbacks.History object at 0x7fd8ed84ca90>
<keras.callbacks.History object at 0x7fd8ed84cac8>
<keras.callbacks.History object at 0x7fd8ed84cb00>
<keras.callbacks.History object at 0x7fd8ed84cb38>
<keras.callbacks.History object at 0x7fd8ed84cb70>
<keras.callbacks.History object at 0x7fd8ed84cba8>
<keras.callbacks.History object at 0x7fd8ed84cbe0>
<keras.callbacks.History object at 0x7fd8ed84cc18>
<keras.callbacks.History object at 0x7fd8ed84cc50>
<keras.callbacks.History object at 0x7fd8ed84cc88>
<keras.callbacks.History object at 0x7fd8ed84ccc0>
<keras.callbacks.History object at 0x7fd8ed84ccf8>
<keras.callbacks.History object at 0x7fd8ed84cd30>
<keras.callbacks.History object at 0x7fd8ed84cd68>
<keras.callbacks.History object at 0x7fd8ed84cda0>
<keras.callbacks.History object at 0x7fd8ed84cdd8>
<keras.callbacks.History object at 0x7fd8ed84ce10>
<keras.callbacks.History object at 0x7fd8ed84ce48>
<keras.callbacks.History object at 0x7fd8ed84ce80>
<keras.callbacks.History object at 0x7fd8ed84ceb8>
<keras.callbacks.History object at 0x7fd8ed84cfd0>
<keras.callbacks.History object at 0x7fd8ed84cf28>
<keras.callbacks.History object at 0x7fd8ed84cf98>
<keras.callbacks.History object at 0x7fd8ed84cf60>
<keras.callbacks.History object at 0x7fd8ed84cef0>
<keras.callbacks.History object at 0x7fd8ed84c080>
<keras.callbacks.History object at 0x7fd8ed7dd048>
<keras.callbacks.History object at 0x7fd8ed7dd0b8>
<keras.callbacks.History object at 0x7fd8ed7dd0f0>
<keras.callbacks.History object at 0x7fd8ed7dd128>
<keras.callbacks.History object at 0x7fd8ed7dd160>
<keras.callbacks.History object at 0x7fd8ed7dd2b0>
<keras.callbacks.History object at 0x7fd8ed7dd278>
<keras.callbacks.History object at 0x7fd8ed7dd208>
<keras.callbacks.History object at 0x7fd8ed7dd198>
<keras.callbacks.History object at 0x7fd8ed7dd240>
<keras.callbacks.History object at 0x7fd8ed7dd1d0>
<keras.callbacks.History object at 0x7fd8ed7dd2e8>
<keras.callbacks.History object at 0x7fd8ed7dd320>
<keras.callbacks.History object at 0x7fd8ed7dd358>
<keras.callbacks.History object at 0x7fd8ed7dd390>
<keras.callbacks.History object at 0x7fd8ed7dd3c8>
<keras.callbacks.History object at 0x7fd8ed7dd400>
<keras.callbacks.History object at 0x7fd8ed7dd438>
<keras.callbacks.History object at 0x7fd8ed7dd470>
<keras.callbacks.History object at 0x7fd8ed7dd4a8>
<keras.callbacks.History object at 0x7fd8ed7dd4e0>
<keras.callbacks.History object at 0x7fd8ed7dd518>
<keras.callbacks.History object at 0x7fd8ed7dd550>
<keras.callbacks.History object at 0x7fd8ed7dd588>
<keras.callbacks.History object at 0x7fd8ed7dd748>
<keras.callbacks.History object at 0x7fd8ed7dd5f8>
<keras.callbacks.History object at 0x7fd8ed7dd630>
<keras.callbacks.History object at 0x7fd8ed7dd668>
<keras.callbacks.History object at 0x7fd8ed7dd6a0>
<keras.callbacks.History object at 0x7fd8ed7dd710>
<keras.callbacks.History object at 0x7fd8ed7dd5c0>
<keras.callbacks.History object at 0x7fd8ed7dd6d8>
<keras.callbacks.History object at 0x7fd8ed7dd780>
<keras.callbacks.History object at 0x7fd8ed7dd7b8>
<keras.callbacks.History object at 0x7fd8ed7dd7f0>
<keras.callbacks.History object at 0x7fd8ed7dd828>
<keras.callbacks.History object at 0x7fd8ed7dd860>
<keras.callbacks.History object at 0x7fd8ed7dd898>
<keras.callbacks.History object at 0x7fd8ed7dd8d0>
<keras.callbacks.History object at 0x7fd8ed7dd908>
<keras.callbacks.History object at 0x7fd8ed7dd940>
<keras.callbacks.History object at 0x7fd8ed7dd978>
<keras.callbacks.History object at 0x7fd8ed7dd9b0>
<keras.callbacks.History object at 0x7fd8ed7dd9e8>
<keras.callbacks.History object at 0x7fd8ed7dda20>
<keras.callbacks.History object at 0x7fd8ed7dda58>
<keras.callbacks.History object at 0x7fd8ed7dda90>
<keras.callbacks.History object at 0x7fd8ed7ddac8>
<keras.callbacks.History object at 0x7fd8ed7ddb00>
<keras.callbacks.History object at 0x7fd8ed7ddb38>
<keras.callbacks.History object at 0x7fd8ed7ddb70>
<keras.callbacks.History object at 0x7fd8ed7ddba8>
<keras.callbacks.History object at 0x7fd8ed7ddbe0>
<keras.callbacks.History object at 0x7fd8ed7ddc18>
<keras.callbacks.History object at 0x7fd8ed7ddc50>
<keras.callbacks.History object at 0x7fd8ed7ddc88>
<keras.callbacks.History object at 0x7fd8ed7ddcc0>
<keras.callbacks.History object at 0x7fd8ed7ddcf8>
<keras.callbacks.History object at 0x7fd8ed7ddd30>
<keras.callbacks.History object at 0x7fd8ed7ddd68>
<keras.callbacks.History object at 0x7fd8ed7ddda0>
<keras.callbacks.History object at 0x7fd8ed7dddd8>
<keras.callbacks.History object at 0x7fd8ed7dde10>
<keras.callbacks.History object at 0x7fd8ed7dde48>
<keras.callbacks.History object at 0x7fd8ed7dde80>
<keras.callbacks.History object at 0x7fd8ed7ddeb8>
<keras.callbacks.History object at 0x7fd8ed7ddfd0>
<keras.callbacks.History object at 0x7fd8ed7ddf28>
<keras.callbacks.History object at 0x7fd8ed7ddf98>
<keras.callbacks.History object at 0x7fd8ed7ddf60>
<keras.callbacks.History object at 0x7fd8ed7ddef0>
<keras.callbacks.History object at 0x7fd8ed7dd080>
<keras.callbacks.History object at 0x7fd8ed7ee048>
<keras.callbacks.History object at 0x7fd8ed7ee0b8>
<keras.callbacks.History object at 0x7fd8ed7ee0f0>
<keras.callbacks.History object at 0x7fd8ed7ee128>
<keras.callbacks.History object at 0x7fd8ed7ee160>
<keras.callbacks.History object at 0x7fd8ed7ee2b0>
<keras.callbacks.History object at 0x7fd8ed7ee278>
<keras.callbacks.History object at 0x7fd8ed7ee208>
<keras.callbacks.History object at 0x7fd8ed7ee198>
<keras.callbacks.History object at 0x7fd8ed7ee240>
<keras.callbacks.History object at 0x7fd8ed7ee1d0>
<keras.callbacks.History object at 0x7fd8ed7ee2e8>
<keras.callbacks.History object at 0x7fd8ed7ee320>
<keras.callbacks.History object at 0x7fd8ed7ee358>
<keras.callbacks.History object at 0x7fd8ed7ee390>
<keras.callbacks.History object at 0x7fd8ed7ee3c8>
<keras.callbacks.History object at 0x7fd8ed7ee400>
<keras.callbacks.History object at 0x7fd8ed7ee438>
<keras.callbacks.History object at 0x7fd8ed7ee470>
<keras.callbacks.History object at 0x7fd8ed7ee4a8>
<keras.callbacks.History object at 0x7fd8ed7ee4e0>
<keras.callbacks.History object at 0x7fd8ed7ee518>
<keras.callbacks.History object at 0x7fd8ed7ee550>
<keras.callbacks.History object at 0x7fd8ed7ee588>
<keras.callbacks.History object at 0x7fd8ed7ee5c0>
<keras.callbacks.History object at 0x7fd8ed7ee5f8>
<keras.callbacks.History object at 0x7fd8ed7ee630>
<keras.callbacks.History object at 0x7fd8ed7ee668>
<keras.callbacks.History object at 0x7fd8ed7ee6a0>
<keras.callbacks.History object at 0x7fd8ed7ee6d8>
<keras.callbacks.History object at 0x7fd8ed7ee710>
<keras.callbacks.History object at 0x7fd8ed7ee748>
<keras.callbacks.History object at 0x7fd8ed7ee780>
<keras.callbacks.History object at 0x7fd8ed7ee7b8>
<keras.callbacks.History object at 0x7fd8ed7ee7f0>
<keras.callbacks.History object at 0x7fd8ed7ee828>
<keras.callbacks.History object at 0x7fd8ed7ee860>
<keras.callbacks.History object at 0x7fd8ed7ee898>
<keras.callbacks.History object at 0x7fd8ed7ee8d0>
<keras.callbacks.History object at 0x7fd8ed7ee908>
<keras.callbacks.History object at 0x7fd8ed7ee940>
<keras.callbacks.History object at 0x7fd8ed7eeb00>
<keras.callbacks.History object at 0x7fd8ed7ee9b0>
<keras.callbacks.History object at 0x7fd8ed7ee9e8>
<keras.callbacks.History object at 0x7fd8ed7eea20>
<keras.callbacks.History object at 0x7fd8ed7eea58>
<keras.callbacks.History object at 0x7fd8ed7eeac8>
<keras.callbacks.History object at 0x7fd8ed7ee978>
<keras.callbacks.History object at 0x7fd8ed7eea90>
<keras.callbacks.History object at 0x7fd8ed7eeb38>
<keras.callbacks.History object at 0x7fd8ed7eeb70>
<keras.callbacks.History object at 0x7fd8ed7eeba8>
<keras.callbacks.History object at 0x7fd8ed7eebe0>
<keras.callbacks.History object at 0x7fd8ed7eec18>
<keras.callbacks.History object at 0x7fd8ed7eec50>
<keras.callbacks.History object at 0x7fd8ed7eec88>
<keras.callbacks.History object at 0x7fd8ed7eecc0>
<keras.callbacks.History object at 0x7fd8ed7eecf8>
<keras.callbacks.History object at 0x7fd8ed7eed30>
<keras.callbacks.History object at 0x7fd8ed7eed68>
<keras.callbacks.History object at 0x7fd8ed7eeda0>
<keras.callbacks.History object at 0x7fd8ed7eedd8>
<keras.callbacks.History object at 0x7fd8ed7eee10>
<keras.callbacks.History object at 0x7fd8ed7eee48>
<keras.callbacks.History object at 0x7fd8ed7eee80>
<keras.callbacks.History object at 0x7fd8ed7eeeb8>
<keras.callbacks.History object at 0x7fd8ed7eefd0>
<keras.callbacks.History object at 0x7fd8ed7eef28>
<keras.callbacks.History object at 0x7fd8ed7eef98>
<keras.callbacks.History object at 0x7fd8ed7eef60>
<keras.callbacks.History object at 0x7fd8ed7eeef0>
<keras.callbacks.History object at 0x7fd8ed7ee080>
<keras.callbacks.History object at 0x7fd8ed7f1048>
<keras.callbacks.History object at 0x7fd8ed7f10b8>
<keras.callbacks.History object at 0x7fd8ed7f10f0>
<keras.callbacks.History object at 0x7fd8ed7f1128>
<keras.callbacks.History object at 0x7fd8ed7f1160>
<keras.callbacks.History object at 0x7fd8ed7f12b0>
<keras.callbacks.History object at 0x7fd8ed7f1278>
<keras.callbacks.History object at 0x7fd8ed7f1208>
<keras.callbacks.History object at 0x7fd8ed7f1198>
<keras.callbacks.History object at 0x7fd8ed7f1240>
<keras.callbacks.History object at 0x7fd8ed7f11d0>
<keras.callbacks.History object at 0x7fd8ed7f12e8>
<keras.callbacks.History object at 0x7fd8ed7f1320>
<keras.callbacks.History object at 0x7fd8ed7f1358>
<keras.callbacks.History object at 0x7fd8ed7f1390>
<keras.callbacks.History object at 0x7fd8ed7f13c8>
<keras.callbacks.History object at 0x7fd8ed7f1588>
<keras.callbacks.History object at 0x7fd8ed7f1438>
